,search_player_all
0,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:06:48', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'CA', 'name_display_first_last': 'Shane Bieber', 'college': 'UC Santa Barbara', 'height_inches': '3', 'name_display_roster': 'Bieber', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Shane', 'team_code': 'cle', 'birth_city': 'Orange', 'height_feet': '6', 'pro_debut_date': '2018-05-31T00:00:00', 'team_full': 'Cleveland Indians', 'team_abbrev': 'CLE', 'birth_date': '1995-05-31T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Bieber, Shane', 'position_id': '1', 'high_school': 'Laguna Hills, CA', 'name_use': 'Shane', 'player_id': '669456', 'name_last': 'Bieber', 'team_id': '114', 'service_years': '', 'active_sw': 'Y'}}}"
1,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:53', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Cuba', 'weight': '218', 'birth_state': '', 'name_display_first_last': 'Aroldis Chapman', 'college': '', 'height_inches': '4', 'name_display_roster': 'Chapman, A', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Aroldis', 'team_code': 'nya', 'birth_city': 'Holguin', 'height_feet': '6', 'pro_debut_date': '2010-08-31T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1988-02-28T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Chapman, Aroldis', 'position_id': '1', 'high_school': '', 'name_use': 'Aroldis', 'player_id': '547973', 'name_last': 'Chapman', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
2,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'CA', 'name_display_first_last': 'Gerrit Cole', 'college': 'UCLA', 'height_inches': '4', 'name_display_roster': 'Cole, G', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Gerrit', 'team_code': 'nya', 'birth_city': 'Newport Beach', 'height_feet': '6', 'pro_debut_date': '2013-06-11T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1990-09-08T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Cole, Gerrit', 'position_id': '1', 'high_school': 'Orange Lutheran, Orange, CA', 'name_use': 'Gerrit', 'player_id': '543037', 'name_last': 'Cole', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
3,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '245', 'birth_state': 'CA', 'name_display_first_last': 'Lucas Giolito', 'college': '', 'height_inches': '6', 'name_display_roster': 'Giolito', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Lucas', 'team_code': 'cha', 'birth_city': 'Santa Monica', 'height_feet': '6', 'pro_debut_date': '2016-06-28T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1994-07-14T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Giolito, Lucas', 'position_id': '1', 'high_school': 'Harvard-Westlake, North Hollywood, CA', 'name_use': 'Lucas', 'player_id': '608337', 'name_last': 'Giolito', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
4,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:55', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Shane Greene', 'college': 'Daytona State', 'height_inches': '4', 'name_display_roster': 'Greene', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Shane', 'team_code': 'atl', 'birth_city': 'Clermont', 'height_feet': '6', 'pro_debut_date': '2014-04-24T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1988-11-17T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Greene, Shane', 'position_id': '1', 'high_school': 'East Ridge, Clermont, FL', 'name_use': 'Shane', 'player_id': '572888', 'name_last': 'Greene', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}}}"
5,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:55', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '224', 'birth_state': 'MN', 'name_display_first_last': 'Brad Hand', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hand', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Brad', 'team_code': 'tor', 'birth_city': 'Minneapolis', 'height_feet': '6', 'pro_debut_date': '2011-06-07T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1990-03-20T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Hand, Brad', 'position_id': '1', 'high_school': 'Chaska, MN', 'name_use': 'Brad', 'player_id': '543272', 'name_last': 'Hand', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
6,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:56', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Australia', 'weight': '235', 'birth_state': 'Western Australia', 'name_display_first_last': 'Liam Hendriks', 'college': '', 'height_inches': '0', 'name_display_roster': 'Hendriks', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Liam', 'team_code': 'cha', 'birth_city': 'Perth', 'height_feet': '6', 'pro_debut_date': '2011-09-06T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1989-02-10T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Hendriks, Liam', 'position_id': '1', 'high_school': 'Sacred Heart College, Perth, AUS', 'name_use': 'Liam', 'player_id': '521230', 'name_last': 'Hendriks', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
7,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:56', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '235', 'birth_state': 'KS', 'name_display_first_last': 'John Means', 'college': 'West Virginia', 'height_inches': '3', 'name_display_roster': 'Means', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'John', 'team_code': 'bal', 'birth_city': 'Olathe', 'height_feet': '6', 'pro_debut_date': '2018-09-26T00:00:00', 'team_full': 'Baltimore Orioles', 'team_abbrev': 'BAL', 'birth_date': '1993-04-24T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Means, John', 'position_id': '1', 'high_school': 'Gardner Edgerton, Gardner, KS', 'name_use': 'John', 'player_id': '607644', 'name_last': 'Means', 'team_id': '110', 'service_years': '', 'active_sw': 'Y'}}}"
8,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:57', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '210', 'birth_state': 'TN', 'name_display_first_last': 'Mike Minor', 'college': 'Vanderbilt', 'height_inches': '4', 'name_display_roster': 'Minor', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Mike', 'team_code': 'kca', 'birth_city': 'Chapel Hill', 'height_feet': '6', 'pro_debut_date': '2010-08-09T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1987-12-26T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Minor, Mike', 'position_id': '1', 'high_school': 'Forrest, Chapel Hill, TN', 'name_use': 'Mike', 'player_id': '501985', 'name_last': 'Minor', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
9,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:57', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'NJ', 'name_display_first_last': 'Charlie Morton', 'college': '', 'height_inches': '5', 'name_display_roster': 'Morton', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Charlie', 'team_code': 'atl', 'birth_city': 'Flemington', 'height_feet': '6', 'pro_debut_date': '2008-06-14T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1983-11-12T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Morton, Charlie', 'position_id': '1', 'high_school': 'Joel Barlow, Redding, CT', 'name_use': 'Charlie', 'player_id': '450203', 'name_last': 'Morton', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}}}"
